COMP[29]041 18s2
Marked Assignment
COMP[29]041 18s2
Submission
5192747 Xie, Cheng                              8543   COMPCS

Submissions:-

S 0     Wed Oct  3 12:39:27 2018        5192747 thu13-strings ass1_legit 0:-11
S 0     Wed Oct  3 20:24:03 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:26:04 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:29:07 2018        5192747 thu13-strings ass1_legit 0:-3

Wed Oct 31 11:38:17 2018                ## williams.orchestra.cse.unsw.EDU.AU ##
Listing
legit.pl
     1  #!/usr/bin/perl -w
     2  use File::Copy;
     3  use File::Path 'rmtree';
     4  use File::Compare;
     5  use Algorithm::Merge qw(merge diff3 traverse_sequences3);
     6
     7  # read current working branch
     8  sub getwb {
     9      open my $f, '<', ".legit/workingbranch";
    10      my $wb = <$f>;
    11      return $wb;
    12  }
    13  # read current existing commits
    14  sub getindex {
    15      my $index = -2;
    16      foreach my $commit (glob ".legit/commit/*") {
    17          $index ++;
    18      }
    19      return $index
    20  }
    21
    22  # check whether one file is saved in branches
    23  sub isbranched {
    24      my ($file) = @_;
    25      foreach my $branch (glob ".legit/branch/*") {
    26              $branch =~ s/\.legit\/branch\///;
    27              if (-e ".legit/branch/$branch/$file" && compare("$file", ".legit/branch/$branch/$file") == 0) {
    28                  return 1;
    29          }
    30      }
    31      return 0;
    32  }
    33
    34  # check whether one file is committed
    35  sub iscommitted {
    36      my ($file) = @_;
    37      foreach my $commit (glob ".legit/commit/*") {
    38              $commit =~ s/\.legit\/commit\///;
    39              next if $commit eq "log";
    40              if (-e ".legit/commit/$commit/$file" && compare("$file", ".legit/commit/$commit/$file") == 0) {
    41                  return 1;
    42          }
    43      }
    44      return 0;
    45  }
    46
    47  # check whether one file is added in index
    48  sub isindexed {
    49      my ($file) = @_;
    50      if (-e ".legit/index/$file" && compare("$file", ".legit/index/$file") == 0) {
    51          return 1;
    52      }
    53      return 0;
    54  }
    55
    56  # merge based on Algorithm::Merge, return merged content in array
    57  sub _merge{
    58      my ($fwb, $ftarget, $fcommon) = @_;
    59      open my $a, '<', "$fwb";
    60      my @f1 = <$a>;
    61      open my $b, '<', "$ftarget";
    62      my @f2 = <$b>;
    63      open my $c, '<', "$fcommon";
    64      my @f3 = <$c>;
    65      my @result = merge(\@f3, \@f2, \@f1, {
    66          CONFLICT => sub {die "legit.pl: error: These files can not be merged:\n$fwb\n"}
    67      });
    68      return @result
    69  }
    70
    71  # init
    72  if (length $ARGV[0] && $ARGV[0] eq "init") {
    73      ! -e ".legit" or die "legit.pl: error: .legit already exists\n";
    74      mkdir ".legit";
    75      mkdir ".legit/index";
    76      mkdir ".legit/commit";
    77      mkdir ".legit/branch";
    78      mkdir ".legit/commonbase";  # saving files in commonbase when making a new branch, works for merge function
    79      open my $f, '>', ".legit/workingbranch";    # workingbranch indicates which branch is working
    80      print $f "master";
    81      close $f;
    82      print "Initialized empty legit repository in .legit\n";
    83
    84  # add
    85  } elsif (length $ARGV[0] && $ARGV[0] eq "add") {
    86      -e ".legit" or die "legit.pl: error: no .legit directory containing legit repository exists\n";
    87      shift @ARGV;
    88      foreach my $file (@ARGV) {
    89          (-e "$file" || -e ".legit/index/$file")  or die "legit.pl: error: can not open '$file'\n";
    90          $file =~ /^[a-zA-Z0-9]/ or die "legit.pl: error: invalid filename '$file'\n";
    91          my $fname = $file;
    92          $fname =~ s/[-_]//;
    93          $fname =~ s/\.//;
    94          ! ($fname =~ /\W/) or die "legit.pl: error: invalid filename '$file'\n";
    95      }
    96      foreach my $file (@ARGV) {
    97          next if $file eq "legit.pl";
    98          # remove the file from index if some deleted file is added
    99          if (! -e "$file" && -e ".legit/index/$file") {
   100              unlink ".legit/index/$file";
   101              next;
   102          }
   103          copy("$file", ".legit/index/");
   104      }
   105
   106  # commit
   107  } elsif (length $ARGV[0] && $ARGV[0] eq "commit"){
   108      ((@ARGV == 3 && $ARGV[1] eq "-m")||(@ARGV == 4 && $ARGV[1] eq "-a" && $ARGV[2] eq "-m")) or die "usage: legit.pl commit [-a] -m commit-message\n";
   109      # option -a
   110      if ($ARGV[1] eq "-a") {
   111          -e ".legit/commit/log" or die "nothing to commit\n";
   112          foreach my $file (glob ".legit/index/*"){
   113              my $fname = $file;
   114              $fname =~ s/\.legit\/index\///;
   115              if (-e $fname) {
   116                  copy($fname, ".legit/index/");
   117              }
   118          }
   119          shift @ARGV;
   120      }
   121      # commit 0
   122      if (! -e ".legit/commit/log") {
   123          $wb = getwb();
   124          mkdir ".legit/commit/0";
   125          open my $m, '>', ".legit/commit/log";
   126          print $m "0 \"$ARGV[2]\" $wb\n";
   127          close $m;
   128          foreach my $file (glob ".legit/index/*") {
   129              copy("$file", ".legit/commit/0/");
   130              copy("$file", ".legit/branch/$wb/");
   131          }
   132          print "Committed as commit 0\n";
   133      } else {
   134      # compare the files, then compare the files' contents if the index and last commit have same files
   135          my $commit_flag = 0;
   136          my @c_array = ();
   137          my @i_array = ();
   138          $index = getindex();
   139          foreach my $file (glob ".legit/index/*") {
   140              $file =~ s/\.legit\/index\///;
   141              push @i_array, $file;
   142          }
   143          foreach my $file (glob ".legit/commit/$index/*") {
   144              $file =~ s/\.legit\/commit\/$index\///;
   145              push @c_array, $file;
   146          }
   147          $commit_flag = 1 if @i_array !=  @c_array;
   148          if ($commit_flag == 0) {
   149              foreach my $file (@i_array) {
   150                  if (compare(".legit/index/$file", ".legit/commit/$index/$file") != 0) {
   151                      $commit_flag = 1;
   152                      last;
   153                  }
   154              }
   155          }
   156          if ($commit_flag == 1) {
   157              my $wb = getwb();
   158              $index ++;
   159              mkdir ".legit/commit/$index";
   160              open my $m, '>>', ".legit/commit/log";
   161              print $m "$index \"$ARGV[2]\" $wb\n";
   162              close $m;
   163              foreach my $file (glob ".legit/index/*") {
   164                  copy("$file", ".legit/commit/$index/");
   165                  copy("$file", ".legit/branch/$wb/");
   166              }
   167              print "Committed as commit $index\n";
   168          } else {
   169              print "nothing to commit\n";
   170          }
   171      }
   172
   173  # log
   174  } elsif (length $ARGV[0] && $ARGV[0] eq "log") {    # bug not fixed - cannot trace merged branches relations
   175      my $wb = getwb();
   176      open my $log, '<', ".legit/commit/log" or die "legit.pl: error: your repository does not have any commits yet\n";
   177      my @log = reverse <$log>;
   178      foreach my $line (@log) {
   179          if ($line =~ /(\S+) (".+") (.*)$/) {
   180              my $branch = $3;
   181              my $content = "$1 $2";
   182              $content =~ s/\"//g;
   183              print "$content\n";
   184          }
   185      }
   186
   187  # show
   188  } elsif (length $ARGV[0] && $ARGV[0] eq "show") {
   189      if (! length $ARGV[1]) {
   190          die "usage: legit.pl show <commit>:<filename>\n";
   191      }
   192      if ($ARGV[1] =~ /^(.*):(.*)$/) {
   193          my $commit = $1;
   194          my $file = $2;
